id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bike_model_user,bike.model.user,model_bike_model,base.group_user,1,0,0,0
access_bike_model_admin,bike.model.admin,model_bike_model,base.group_system,1,1,1,1
access_bike_category_user,bike.category.user,model_bike_category,base.group_user,1,0,0,0
access_bike_category_admin,bike.category.admin,model_bike_category,base.group_system,1,1,1,1
access_bike_product_user,bike.product.user,model_bike_product,base.group_user,1,0,0,0
access_bike_product_admin,bike.product.admin,model_bike_product,base.group_system,1,1,1,1
access_bike_item_user,bike.item.user,model_bike_item,base.group_user,1,0,0,0
access_bike_item_admin,bike.item.admin,model_bike_item,base.group_system,1,1,1,1
access_bike_customer_user,bike.customer.user,model_bike_customer,base.group_user,1,0,0,0
access_bike_customer_admin,bike.customer.admin,model_bike_customer,base.group_system,1,1,1,1
access_bike_sale_order_user,bike.sale.order.user,model_bike_sale_order,base.group_user,1,0,0,0
access_bike_sale_order_admin,bike.sale.order.admin,model_bike_sale_order,base.group_system,1,1,1,1
access_bike_sale_order_line_user,bike.sale.order.line.user,model_bike_sale_order_line,base.group_user,1,0,0,0
access_bike_sale_order_line_admin,bike.sale.order.line.admin,model_bike_sale_order_line,base.group_system,1,1,1,1
access_bike_rental_user,bike.rental.user,model_bike_rental,base.group_user,1,0,0,0
access_bike_rental_admin,bike.rental.admin,model_bike_rental,base.group_system,1,1,1,1
